customer_id,name,email,signup_date,country,is_premium
a8ce7d8d-05af-41a3-9828-3d8e68745b56,Jane Smith,[email],2024-06-30T23:28:46.417454,Australia,False
d7d19f11-82da-4683-800f-9c0eeddebb8d,Jane Johnson,[email],2025-09-09T23:28:46.417519,USA,True
7eddce40-a3d1-48dd-9b64-5f22f6b81a9f,Sarah Brown,[email],2024-10-02T23:28:46.417544,Japan,False
151d17d6-d055-4dcd-aa50-a85f635166dd,Emma Jones,[email],2024-12-22T23:28:46.417559,Japan,False
8fe62118-1cc0-4a7c-94f5-cfd80870fd6d,David Williams,[email],2023-12-25T23:28:46.417572,UK,True
b0259969-01af-4eb1-8c2d-508b126dbd18,James Johnson,[email],2023-12-10T23:28:46.417585,Germany,True
80d4b519-e168-4fc0-b2dc-2388ed549b11,Emma Johnson,[email],2025-06-05T23:28:46.417597,Germany,False
7ca8baac-ecd6-4ebc-9531-c6bab061fbea,Sarah Johnson,[email],2024-08-04T23:28:46.417610,Germany,True
724e08a7-313d-47a4-8c06-059071b5db49,Sarah Johnson,[email],2024-04-23T23:28:46.417624,India,False
9124e8e8-27ad-4c90-88a0-05bf16097761,Michael Garcia,[email],2024-09-10T23:28:46.417638,Germany,True
4d9e95de-77bc-44ec-841f-4d2f129651fb,Michael Brown,[email],2023-04-12T23:28:46.417652,Japan,False
e0b45fc6-917c-4bcb-938c-48a687b7ecbc,Sarah Garcia,[email],2024-08-01T23:28:46.417666,USA,False
886d8b74-8af0-4d25-aa16-6a667105fb62,James Jones,[email],2024-09-07T23:28:46.417713,France,False
bffd8870-1668-48d3-9352-ff0403686dc5,Emma Miller,[email],2025-01-25T23:28:46.417731,Germany,False
6cb731c0-156f-43a1-acc8-0c236d545e22,Sarah Jones,[email],2023-08-19T23:28:46.417745,France,False
edc75093-3eb1-4405-b635-39884982a737,Michael Davis,[email],2025-08-09T23:28:46.417758,UK,False
3fc740ad-f65d-415d-9504-9643fdfaa10f,Michael Miller,[email],2023-09-17T23:28:46.417772,Japan,False
c82c637f-99c6-47d2-a8f7-308e504a17e0,David Smith,[email],2024-05-16T23:28:46.417786,France,True
39abc2b0-5fce-4a3e-9dfd-ec624d243b49,David Miller,[email],2023-04-29T23:28:46.417800,USA,False
a8a33fdb-bb84-4e46-9f61-b437b5af7d73,Michael Johnson,[email],2023-01-09T23:28:46.417816,Australia,False
aae5111c-d590-44b5-85f0-086a1f2a6760,Emily Williams,[email],2024-01-20T23:28:46.417830,India,True
1669799b-7906-4214-bf39-407676f808af,Jane Garcia,[email],2024-07-11T23:28:46.417844,USA,False
de53aefd-d30b-4c67-ad86-e98a67653d7e,Jane Johnson,[email],2025-06-25T23:28:46.417858,Canada,False
4ad320b8-15d4-4461-8304-593ad503790a,Emma Williams,[email],2022-11-29T23:28:46.417873,Japan,False
a3260f52-62eb-45cc-86ac-d1cea5e08a0b,Sarah Jones,[email],2023-10-11T23:28:46.417888,India,False
5c38e2b1-665a-4124-bbe6-51ede408e536,Jane Brown,[email],2025-07-05T23:28:46.417902,France,True
bab68118-702d-4559-9e7e-35f6a3e28f01,Sarah Brown,[email],2025-06-21T23:28:46.417916,USA,False
fa4ef249-183e-4e53-a946-14d1d3f9f6f2,Jane Smith,[email],2025-06-21T23:28:46.417929,Australia,False
76176723-d9b4-466a-b06f-453e68bda572,Emma Brown,[email],2023-03-21T23:28:46.417943,Australia,False
c2e914bc-1080-4603-8c60-a8606b06563e,James Brown,[email],2025-04-29T23:28:46.417957,Japan,False
b8cc847c-19af-4cd3-b351-04e958ebb5f7,James Miller,[email],2025-07-26T23:28:46.417970,UK,True
3b751624-60ab-4a42-b8ea-7af4876c6e2c,James Garcia,[email],2024-06-22T23:28:46.417984,Australia,False
0066a49b-c8f1-472f-98de-74abb463f2ab,Emma Williams,[email],2024-11-03T23:28:46.417999,Germany,False
b227bce0-b06b-4d93-a914-94c0d0e49b7f,Sarah Johnson,[email],2025-04-27T23:28:46.418020,USA,True
0ca29073-8800-42d5-ba7a-5e69df834b2c,Jane Brown,[email],2023-08-04T23:28:46.418034,India,False
ce22ca14-947f-4853-88be-0bf2b11bd310,Sarah Miller,[email],2024-12-11T23:28:46.418048,Japan,True
2a9499b6-12b0-4b8e-b46a-b9094083ed37,James Jones,[email],2024-04-08T23:28:46.418062,Japan,False
160539c8-302c-486a-b1f4-9846bafa7e57,Michael Brown,[email],2024-08-25T23:28:46.418076,USA,True
6b15d685-c311-4381-9197-915c53bee9e8,Emily Smith,[email],2023-03-13T23:28:46.418090,Canada,True
34366a01-c94e-4e58-a3ab-34ee7a0bab5e,Jane Williams,[email],2025-06-27T23:28:46.418103,Australia,False
69e9d43b-9c85-4945-96fa-898c9772a7d6,Jane Brown,[email],2025-05-30T23:28:46.418116,Japan,False
cf47a810-96ff-4f81-a979-b0015028f681,David Brown,[email],2024-07-13T23:28:46.418130,Germany,False
35772a70-71b4-42ff-a7ed-c23ee0b83648,Michael Jones,[email],2024-02-05T23:28:46.418143,UK,True
8c918f39-aad5-46dd-81fe-8ef206ab4db4,Emma Johnson,[email],2024-09-03T23:28:46.418152,Germany,False
8fc84d76-6b50-4da6-816f-447eff36e012,Emily Johnson,[email],2023-10-19T23:28:46.418159,Germany,False
2206215c-3012-472b-8bda-595caca3a5b0,Emma Jones,[email],2024-03-10T23:28:46.418167,UK,False
83db0d3a-b40f-42ce-9eb9-ab7d716e5b65,David Johnson,[email],2024-12-30T23:28:46.418176,Germany,False
e0b81d30-f7ee-4ff6-a15c-176fda98df40,Sarah Garcia,[email],2024-05-22T23:28:46.418184,India,False
479eaf4a-9066-4698-a3e3-38006d5e4988,John Johnson,[email],2024-04-26T23:28:46.418197,USA,True
ce10d58b-e1cb-44bc-877f-afbba731ec48,Emily Williams,[email],2024-12-18T23:28:46.418210,India,False
23fcc075-38aa-4dd1-90b5-8327b713b388,John Johnson,[email],2025-01-12T23:28:46.418219,USA,False
94bf2a43-a8c1-4df3-8a48-e3bb97fb5313,Michael Miller,[email],2025-08-20T23:28:46.418226,Germany,False
d956446f-75ca-4dc2-a53d-8c1a6937a42f,John Garcia,[email],2024-06-20T23:28:46.418235,UK,False
e7c93db8-9f50-4464-b1ea-6be0e31930a5,James Williams,[email],2024-12-16T23:28:46.418244,Canada,False
b8d72140-d027-45c1-8320-909a4df171d9,John Williams,[email],2023-07-24T23:28:46.418251,Australia,False
60e79156-bc3e-4faa-a86b-63b5d31d7c34,Michael Johnson,[email],2025-08-26T23:28:46.418259,India,False
b269f4bb-9b7a-4de9-b483-6e0dac0b41b3,Sarah Davis,[email],2024-02-27T23:28:46.418266,Australia,False
a99b7720-d132-4136-a556-984f0dcc74a0,John Brown,[email],2024-01-11T23:28:46.418278,Germany,True
ec48ab59-dbc8-4c7c-8f24-17c16dde2025,David Garcia,[email],2024-01-05T23:28:46.418291,USA,True
c9a38f05-e17c-4b86-a7d3-2437f1fbee71,David Williams,[email],2025-08-27T23:28:46.418299,UK,False
a223a78f-39f5-448d-b172-59252eb18721,Emily Garcia,[email],2023-01-01T23:28:46.418307,UK,False
b3a94c91-1315-4802-9c2f-59e19fdd9619,Sarah Jones,[email],2023-06-04T23:28:46.418316,USA,False
5d92377a-4e76-4299-9d62-68da2ab86e2f,Emily Miller,[email],2024-01-07T23:28:46.418324,France,True
264575c7-d457-4b6f-80bb-d908335c4034,David Jones,[email],2024-01-15T23:28:46.418331,Japan,False
e4cd5aa5-e44f-4e4d-8c59-9ebd849122b0,Michael Brown,[email],2023-09-29T23:28:46.418338,Canada,False
12a37567-106c-456b-93f0-277a94650f07,James Smith,[email],2024-04-05T23:28:46.418348,Australia,False
00bf1833-0cb2-40ff-8430-0d94c8c89dbd,Emily Davis,[email],2023-05-23T23:28:46.418355,Australia,False
e0a29976-d114-4347-ac3a-6481be52424c,Michael Johnson,[email],2022-12-24T23:28:46.418369,France,True
756f428b-2c53-42eb-8324-e885f5d26971,Sarah Jones,[email],2024-10-02T23:28:46.418380,Canada,True
7e9a41e4-ee71-46e1-9669-27b3f82e1669,John Brown,[email],2025-06-17T23:28:46.418393,India,False
8c404f79-fdf5-48c3-950c-fc7ac1f00eb8,Sarah Miller,[email],2023-08-18T23:28:46.418405,Australia,False
cf2e5f3d-880e-4cde-9e7a-70c89b693c45,John Johnson,[email],2024-08-22T23:28:46.418413,Canada,False
f17c35cc-ebba-4760-b01e-9071ccb1ca91,John Brown,[email],2023-04-24T23:28:46.418426,Canada,False
dfd2b51f-2089-4712-8af4-90020da27fa9,Emily Davis,[email],2023-05-15T23:28:46.418434,Canada,False
7d7756d1-d500-459d-890b-2226f3534f5e,Emma Jones,[email],2024-04-25T23:28:46.418441,India,False
33958b5c-e242-4461-b3c2-56f5cead3301,David Davis,[email],2024-04-07T23:28:46.418451,Australia,False
ff0cda03-03f1-4c88-b5af-eb697cbf6e35,Emily Garcia,[email],2025-02-03T23:28:46.418464,Canada,False
8a0cfaf5-09d1-4f0c-b410-34cb86373a3c,James Williams,[email],2025-07-05T23:28:46.418484,Japan,False
664b4b95-2903-4ca2-82a5-ba65cb49e8a1,Emily Davis,[email],2025-07-09T23:28:46.418494,Australia,False
6698201d-0cf9-4e35-a9f6-230eab92f418,James Smith,[email],2023-03-13T23:28:46.418501,USA,False
657efd70-49f6-4b02-b8f8-2513e386ad61,David Miller,[email],2024-08-19T23:28:46.418509,India,False
54109ec0-9b19-43f4-aefd-144834adb3b8,David Miller,[email],2025-09-15T23:28:46.418523,Japan,False
cbfe6454-ef8a-4dc5-bcf3-228dabb9b402,James Williams,[email],2025-02-25T23:28:46.418535,USA,False
91188a93-fc95-4dc8-b7de-7be003d921f4,John Johnson,[email],2025-02-09T23:28:46.418552,India,False
234ecb32-f1f7-4612-808b-2dd6db279ce5,John Jones,[email],2024-01-13T23:28:46.418561,Australia,False
b740a0a9-2053-4f98-b7a6-d0ccd59e3a57,Emily Garcia,[email],2024-04-23T23:28:46.418568,Japan,False
a9526671-cd77-484f-9367-c86ea1eb5f72,Jane Davis,[email],2025-07-30T23:28:46.418575,France,False
e75ab236-71bd-4cab-8f9f-e735f7fdbe31,Jane Smith,[email],2024-06-25T23:28:46.418583,Australia,True
602bd98d-588c-4547-88a4-c93e471dad7f,Michael Brown,[email],2023-03-20T23:28:46.418590,UK,False
e8e33fea-db03-449d-8c18-ec691d433ca2,Emma Jones,[email],2024-12-05T23:28:46.418600,UK,False
87a2c354-8944-49b4-86b5-952099af4cad,David Johnson,[email],2024-02-14T23:28:46.418613,Japan,False
a26f2cbb-72ac-4a34-8914-d189a324d2bb,Sarah Johnson,[email],2025-04-19T23:28:46.418624,Germany,True
3b075609-45b4-40fc-9b94-cb2363d76196,John Garcia,[email],2023-10-17T23:28:46.418633,UK,False
3583d919-75f2-4ab8-84bc-c217e2b4ad60,John Miller,[email],2025-04-11T23:28:46.418647,Japan,False
e3ff22a6-a87c-4aa8-a636-cf2b68d2b10d,Emma Williams,[email],2024-11-18T23:28:46.418656,Germany,False
9c74add3-cb3a-49a0-bb34-cd357dc366cc,Emma Miller,[email],2024-01-23T23:28:46.418663,Australia,True
16e07ba5-6ccb-478d-86e9-0d74f0d94f64,David Davis,[email],2023-04-07T23:28:46.418697,Japan,False
d0769283-8831-42b0-a297-f012a2904f95,John Davis,[email],2024-11-06T23:28:46.418705,India,False
19264222-e276-4a00-904f-c166efdbb176,Emily Jones,[email],2024-04-20T23:28:46.418712,Germany,True
f57a6c62-5e4b-4be3-8241-b295c581d7c1,Sarah Johnson,[email],2023-08-04T23:28:46.418720,India,False
8db9300c-36ed-48b0-b395-f6c909fa64eb,Emma Davis,[email],2025-10-09T23:28:46.418727,UK,False
03ee191d-d7c0-4dfb-b4b7-ce0e756a5e09,Sarah Miller,[email],2024-02-25T23:28:46.418734,France,False
ec35b0a0-1806-4e63-99e5-42a8f807f147,Emily Miller,[email],2023-11-24T23:28:46.418741,India,False
06a7caa4-180c-45b0-9ec7-976f7b6439d3,David Jones,[email],2025-03-11T23:28:46.418748,Australia,False
088074cf-5c40-4bc2-9595-69fa1e62cd75,Jane Williams,[email],2024-08-27T23:28:46.418757,India,False
c81d9aaf-13ff-4391-a437-ae408e35b448,David Johnson,[email],2024-03-17T23:28:46.418764,Australia,False
2b4b7e04-9584-4bfc-b8aa-f55ac1dac253,Michael Jones,[email],2022-11-16T23:28:46.418777,Canada,False
17450b55-da23-47ad-8d7d-a68b04e1c2fe,John Smith,[email],2025-02-28T23:28:46.418788,India,True
dda418c7-eff0-478a-bbc1-32b6b1066b68,John Jones,[email],2023-03-09T23:28:46.418799,India,False
d6d6817c-cf41-42b4-aa53-487a0191192e,Michael Smith,[email],2023-03-11T23:28:46.418813,UK,True
717bfaea-0ca3-4ecf-9ee2-e69b37c97ea2,James Davis,[email],2025-07-27T23:28:46.418824,Canada,False
26397945-9b25-4cbe-b701-52432f35ec94,David Johnson,[email],2025-03-16T23:28:46.418842,Japan,False
1eb06030-8cb3-446e-8fdc-30403f66a73e,James Davis,[email],2024-03-15T23:28:46.418856,Japan,False
72677979-358f-4ee5-85cf-35323ffaaefc,John Johnson,[email],2024-09-07T23:28:46.418869,Germany,True
dc667180-167c-4d8a-a5f6-53be272c787b,Michael Brown,[email],2025-06-13T23:28:46.418883,Canada,True
af7f376e-5992-4900-8f74-a38dc699b845,James Davis,[email],2024-03-27T23:28:46.418893,USA,False
b75fb6fc-d2d5-45c3-93cc-b7d28a056d5c,David Jones,[email],2025-06-21T23:28:46.418902,Australia,False
e8f4f00a-1432-4b27-8b9b-66dc113b42a6,Sarah Miller,[email],2024-08-10T23:28:46.418915,Canada,False
0edf3c8b-d44e-46da-ad72-1d496853cee0,Michael Johnson,[email],2024-12-09T23:28:46.418931,Germany,False
a889c82e-887a-496c-85fb-6b6c72b26dd8,Emma Johnson,[email],2024-03-01T23:28:46.418942,Japan,False
9933a71a-c48a-4ab7-8a14-3a8bd0908513,Emma Davis,[email],2025-08-24T23:28:46.418958,Japan,False
f2048596-7ae9-47e8-a027-5b49320e1e26,David Smith,[email],2024-08-02T23:28:46.418969,USA,False
0f2053a6-0b97-4462-82ea-fbfea659ed59,John Williams,[email],2022-12-17T23:28:46.418978,India,False
5e7e46f6-6aa2-4fa9-b64a-240c0c2a805f,Michael Miller,[email],2025-05-11T23:28:46.418986,India,False
58987d1e-005c-4b9d-9c2e-c36160a1044f,James Garcia,[email],2025-04-13T23:28:46.418994,Canada,False
00320175-ef5b-4888-b8fb-d6181ad2b797,James Davis,[email],2023-08-16T23:28:46.419002,USA,False
d3ecf03a-ea85-445d-b2c9-b446afc1086f,Jane Garcia,[email],2024-01-21T23:28:46.419010,UK,False
d5a76ec5-b5e9-4742-bbe4-2e33cdaeb49c,John Davis,[email],2025-07-25T23:28:46.419018,Australia,False
91df2a41-a2c5-4185-8482-66836f50cc2b,Emma Davis,[email],2024-09-23T23:28:46.419026,Germany,False
5b7769bb-a40a-4f67-80f5-f6ca39c45dec,David Davis,[email],2025-03-10T23:28:46.419038,USA,False
b23d6b29-9f15-4ea1-955b-7ee950aeab99,Michael Jones,[email],2023-08-01T23:28:46.419047,UK,False
e9abffe2-264b-4963-8f2d-1f704184d094,Jane Davis,[email],2025-01-02T23:28:46.419055,India,False
95906eec-7fa0-44df-b57b-97125226490f,David Miller,[email],2023-03-22T23:28:46.419062,Australia,False
9e038a58-6200-46b3-ba14-be5a6012737e,Michael Miller,[email],2023-01-08T23:28:46.419069,Canada,True
a8631834-2865-44dc-9b0d-986fb7ae256c,David Miller,[email],2023-01-09T23:28:46.419079,Germany,True
2b2c2be4-cf47-4b57-96d7-c6f7b2dad2a5,David Jones,[email],2025-01-13T23:28:46.419093,India,False
3a68327d-5722-4fd1-998b-a75c10877779,Emily Garcia,[email],2023-04-26T23:28:46.419105,France,False
3df3b917-6b97-4f71-a2c9-c3d392caaf4a,Sarah Miller,[email],2023-07-26T23:28:46.419118,USA,False
7872c67c-ca4f-4ab7-99c8-67105c312b8f,Emma Miller,[email],2025-01-06T23:28:46.419127,India,True
3ec64af0-6050-4961-9207-c6b80f054f58,Michael Garcia,[email],2023-05-27T23:28:46.419135,UK,False
758d6717-147d-403b-8ed3-b16af50befd6,John Williams,[email],2025-01-01T23:28:46.419143,UK,False
89f64924-dac1-46aa-ae61-4e24c4aeed10,David Garcia,[email],2025-06-02T23:28:46.419151,France,False
35f3941a-5491-4560-b9a4-cafde5b28b91,Emily Davis,[email],2025-06-26T23:28:46.419158,Australia,False
81c10039-d949-4e37-92d5-aa2d66a7bfea,Sarah Johnson,[email],2025-04-26T23:28:46.419167,UK,False
cb7e0496-d8b3-4a00-9e3d-78bf02fc57b4,Michael Jones,[email],2025-08-11T23:28:46.419176,France,True
976d3a46-5469-421d-b28a-802180af2c36,David Garcia,[email],2023-06-15T23:28:46.419190,Canada,False
193649ea-0738-45e3-a026-2f48b0c6579d,James Williams,[email],2024-11-20T23:28:46.419200,UK,False
48c49485-0510-4e2c-a8f0-beb366d43023,Sarah Davis,[email],2024-07-26T23:28:46.419212,India,False
50ae45b1-e845-4e1b-8f72-a97180e4829e,Emma Jones,[email],2023-04-06T23:28:46.419225,Germany,False
7cfd7b36-4be2-450b-af25-77a3616f3860,Jane Davis,[email],2024-03-11T23:28:46.419236,Japan,False
5cad46bf-8a61-4e6b-9b6b-eb20247d1eb7,Emma Jones,[email],2023-09-18T23:28:46.419248,India,True
0a38e1b7-02ac-4d6c-bfa5-c5cd06a0c686,Sarah Miller,[email],2024-03-18T23:28:46.419263,Germany,True
a41b595e-8f2c-4533-9df9-9a8a368bf596,James Jones,[email],2025-08-05T23:28:46.419278,India,False
0c7f2e83-b486-4c01-a454-044029872c38,Sarah Garcia,[email],2024-10-20T23:28:46.419290,Germany,False
92361cc2-54e1-40d3-ab69-71a5e3d0fab2,Jane Smith,[email],2023-05-26T23:28:46.419297,USA,False
9594b4ca-0595-4d62-bd88-9e913b79dac1,Michael Johnson,[email],2024-01-14T23:28:46.419308,Japan,False
4d262f60-f58c-483a-ba04-f522173cbb17,Sarah Williams,[email],2022-11-22T23:28:46.419321,Germany,False
651c5680-ae82-4a87-bb17-d9aabf91dc14,David Davis,[email],2023-12-21T23:28:46.419333,UK,False
da2767df-1a5c-426c-834e-713f19b9472e,Jane Williams,[email],2023-08-23T23:28:46.419346,France,True
fd988927-658f-407b-8195-57703a27b695,James Smith,[email],2025-03-05T23:28:46.419356,India,False
0df232d5-d0eb-48b6-8f66-30887ca82406,David Miller,[email],2025-04-06T23:28:46.419364,Australia,False
7667e45b-1d5a-461e-abaa-12f7fd6c2af9,John Garcia,[email],2025-07-07T23:28:46.419371,India,False
04de9d15-3b84-4bbf-aebc-70c07a7ff6ad,James Johnson,[email],2025-08-13T23:28:46.419378,USA,False
30294967-4d2d-4583-b76e-e9a0ca7f263c,Emma Johnson,[email],2024-07-21T23:28:46.419385,Canada,False
60e42f73-93d2-41dd-a937-555200ee3a07,Emma Garcia,[email],2025-01-01T23:28:46.419392,Japan,True
6c9649ff-79e3-47ab-b9fa-494e3d13ce72,Emma Miller,[email],2025-09-07T23:28:46.419400,France,False
