customer_id,name,email,signup_date,country,is_premium
3314b78d-734b-4bb7-8e00-d73468634fef,Emma Davis,[email],2023-11-02T23:28:46.419415,UK,False
0d925dd0-eed5-413d-b0fd-5a25479ff7bb,Emily Smith,[email],2024-04-27T23:28:46.419425,Australia,True
da13009b-2dbb-406c-b20f-e39619673c0a,Emma Johnson,[email],2025-10-01T23:28:46.419433,USA,False
425a9bfb-5e5f-442d-b9f9-2b96cb5271d6,Sarah Williams,[email],2025-06-26T23:28:46.419443,Australia,False
95b357c9-d44a-42d0-8ab1-d349e7b80e56,Sarah Garcia,[email],2025-11-08T23:28:46.419456,Germany,False
50f3cb6e-08cb-4bc0-a286-faf9e0ea2846,Michael Jones,[email],2025-04-02T23:28:46.419467,USA,False
079479d2-3338-4cdc-ba7f-060faf789d04,John Garcia,[email],2024-01-20T23:28:46.419475,USA,False
8154d141-9972-48bb-ad17-cffa6c0eb6bf,David Smith,[email],2023-07-05T23:28:46.419490,UK,True
9c97183e-4637-466a-9923-bf9b48979ba0,Emma Davis,[email],2022-12-28T23:28:46.419503,UK,False
e1ce9f24-1acf-4401-b34a-e47284e4bcfb,Sarah Smith,[email],2023-04-20T23:28:46.419512,USA,True
36286d83-9f99-41ce-945c-cb253fd65a86,Emma Miller,[email],2025-04-06T23:28:46.419520,India,False
16cce4a2-8e0d-4f50-bb61-a79425b8144d,Jane Johnson,[email],2025-01-14T23:28:46.419530,UK,False
4a557de1-8659-4425-8c97-23778111ae9d,David Garcia,[email],2022-11-23T23:28:46.419543,Germany,False
72d25c8a-51fc-476a-ac08-70bb1bbb656d,James Johnson,[email],2024-08-30T23:28:46.419552,Japan,False
b010fbc3-0c19-406d-bff9-ba0dd511e678,Sarah Miller,[email],2023-04-30T23:28:46.419560,Japan,False
5607fefa-e16d-415d-871b-7ff0f5d8c42a,Jane Garcia,[email],2024-02-12T23:28:46.419572,Germany,False
9d2b484b-5331-42a8-94cd-36f53036cb3b,Michael Davis,[email],2025-05-11T23:28:46.419584,UK,True
8e8e3dd1-84fb-4daf-96dd-e17e8823650a,James Johnson,[email],2025-02-20T23:28:46.419592,USA,False
bf591dff-5a12-4bf1-85e0-4cdc69f61a36,Jane Miller,[email],2023-07-01T23:28:46.419600,USA,False
78be4133-d3cc-4c94-81ea-5199eeaa0e5e,David Garcia,[email],2023-01-09T23:28:46.419608,Australia,False
e87b2b20-4536-47ee-a024-71f246b0d9ce,Emma Brown,[email],2023-11-27T23:28:46.419615,France,True
0390a3e8-3607-4cbe-b222-67321e5662b5,David Brown,[email],2025-09-21T23:28:46.419629,Germany,True
d6d565e2-195b-4807-b023-5f72415ef7c1,Michael Jones,[email],2023-12-19T23:28:46.419641,France,True
9e8eca8b-a9f5-45cb-96cb-22a51d8e67ee,Michael Williams,[email],2025-06-24T23:28:46.419651,Canada,True
658a2e0f-fe9d-49a6-a13e-8f60240727bf,Jane Brown,[email],2023-07-08T23:28:46.419659,India,False
4388e90d-a5c0-46c5-8d96-7747c7ef13c7,Michael Garcia,[email],2024-01-19T23:28:46.419666,UK,True
0c99da0b-c6c4-451f-8444-089c4814d157,Michael Williams,[email],2025-05-30T23:28:46.419674,Germany,False
35130164-0c21-40b4-a880-f92632f0c47b,James Davis,[email],2023-07-19T23:28:46.419681,Germany,False
12dc740d-f08d-4786-9e6f-acd04c231a0d,Jane Garcia,[email],2025-03-31T23:28:46.419723,Germany,False
f1396ae2-4283-4c1a-a1a2-1d3f1094c6eb,David Smith,[email],2023-08-27T23:28:46.419736,USA,True
71f27d60-8ef0-4eea-8b26-3891457c00f2,Sarah Jones,[email],2025-02-05T23:28:46.419750,Germany,False
5f675441-a173-412e-bcac-fc0dff933b12,Emily Johnson,[email],2023-01-30T23:28:46.419761,Japan,False
c4367a30-6fdd-459a-a4e2-76f5d7999b0a,Michael Miller,[email],2023-01-24T23:28:46.419769,France,True
c0ca2b00-62d8-4d78-8315-d37b23892149,James Smith,[email],2025-10-06T23:28:46.419776,India,True
0b584597-5f3e-4526-b5bc-c8c4fbcd5f54,Emily Miller,[email],2023-07-12T23:28:46.419784,Germany,True
cef7229a-e102-4354-8f49-1cb1e93aae1f,James Smith,[email],2024-11-27T23:28:46.419792,India,False
be2dacb7-9933-4995-a2ca-ce4f7e55a0b9,Jane Miller,[email],2024-07-03T23:28:46.419799,Japan,False
74491380-a86e-4dc9-a578-7a4f30d85ee8,Jane Miller,[email],2023-12-19T23:28:46.419806,Australia,False
efbdaf64-05d7-4376-9317-793a6ce356c4,Michael Johnson,[email],2022-11-23T23:28:46.419813,Australia,False
69079bd7-9494-4bb1-9974-c6a8255be5b0,Emily Williams,[email],2025-04-17T23:28:46.419821,Canada,False
e50ab504-38b4-4840-b3a0-76dacdefea91,Sarah Williams,[email],2025-06-12T23:28:46.419827,Canada,False
58958151-d4e7-4c18-9d76-f6284f3a9c92,Emma Davis,[email],2024-02-05T23:28:46.419835,Canada,False
8e96c0f4-acb0-4355-abc3-930f2cb52705,Jane Davis,[email],2024-03-03T23:28:46.419844,Germany,True
b8745775-6c0a-4900-912a-d85ccb26d30f,Emily Johnson,[email],2023-04-13T23:28:46.419851,India,True
5a9c73b0-5b39-43d3-b9f8-0cfd9255abf3,John Garcia,[email],2025-06-09T23:28:46.419861,UK,False
4dcc8373-9aef-4f4f-9a45-f33b53c851b4,Emma Smith,[email],2024-10-24T23:28:46.419876,France,False
8bbdf75f-434b-4538-8200-c3cbf7937310,Michael Smith,[email],2025-04-16T23:28:46.419884,France,True
28a037d4-05a7-4ac1-99d2-ac1467bfab4a,Michael Smith,[email],2023-06-01T23:28:46.419892,India,False
fe86b20a-99b1-4e28-b101-d08f240e1f40,Emily Garcia,[email],2023-09-12T23:28:46.419901,Japan,False
c739bcb9-82af-4b82-964d-9d477431a409,John Garcia,[email],2024-01-08T23:28:46.419913,UK,False
6341d3df-0898-4915-bf81-29998ab3242c,David Jones,[email],2024-01-01T23:28:46.419922,UK,False
83203087-0c9a-41fe-9222-af62c9fd2e2b,Emily Jones,[email],2025-02-22T23:28:46.419935,UK,False
02cbea93-1dfe-42ed-ac0f-db983839a6ac,James Garcia,[email],2022-12-01T23:28:46.419946,UK,False
cebc80e7-c2b5-4e96-ad70-822c176dd1e2,Emily Smith,[email],2024-02-20T23:28:46.419954,Canada,False
2cab6220-f771-40bd-9037-296f850c6f97,Emily Davis,[email],2024-08-07T23:28:46.419961,Canada,False
e97fa926-fb1e-4bc2-9621-a9ff1ac44a03,Jane Jones,[email],2023-01-09T23:28:46.419968,USA,False
c6b1365f-92ae-474a-ad36-d661c23fbf07,Michael Miller,[email],2024-12-16T23:28:46.419976,Canada,False
c671a438-3cbd-4846-8a53-72a4d25d3667,Emma Smith,[email],2023-10-29T23:28:46.419983,Australia,False
93539aa3-f7d5-41ec-ab2d-39cf666a424f,David Davis,[email],2022-11-16T23:28:46.419991,Australia,False
e4c59372-176c-4d8b-9aac-c2a8f9165be7,Emma Brown,[email],2023-05-26T23:28:46.419998,India,False
ac80daad-d94b-4d46-a8d9-141604a1d87c,James Miller,[email],2024-10-01T23:28:46.420005,Canada,False
b80d8ae5-21ac-4706-8008-b734ca4ffd6e,John Davis,[email],2025-04-17T23:28:46.420012,UK,False
2c8a7f78-56e4-4e34-a473-4a7e954dfe53,Jane Williams,[email],2023-05-08T23:28:46.420022,Canada,False
65d1c792-1830-49fe-b978-aa72fdae2081,Jane Brown,[email],2023-11-29T23:28:46.420035,USA,False
cd99ae43-5af0-40e6-88cb-9b48de7f28be,John Miller,[email],2024-07-19T23:28:46.420045,Japan,True
d7a09621-3d03-46f9-904d-c52f88a15ae6,Emily Brown,[email],2024-01-31T23:28:46.420055,UK,False
65f136df-d50c-480e-a0a4-ab0aad7e5647,Michael Williams,[email],2024-04-05T23:28:46.420068,India,False
d95150b1-0536-4ec6-b61c-ab2ffe297310,Emma Davis,[email],2025-06-04T23:28:46.420078,USA,False
b6dd7eb3-540b-4a94-b4be-d2353bc0e575,Sarah Williams,[email],2025-03-31T23:28:46.420085,Germany,False
c325d984-3144-46c3-b985-c29795fba31f,David Johnson,[email],2024-07-13T23:28:46.420096,Japan,False
2a46a712-9ebd-4e9c-8cbb-a80f7409e51d,Jane Johnson,[email],2025-10-11T23:28:46.420109,Australia,False
1efb4733-dc0a-4564-a7e8-651aeabd3fa7,David Miller,[email],2023-11-22T23:28:46.420118,Australia,False
4e1d5a08-4325-4ee0-b7d6-afd3b4c27fd6,Michael Johnson,[email],2025-06-28T23:28:46.420126,USA,False
a4e91736-8e17-494c-bb57-6ff627f25d3e,Emma Smith,[email],2023-10-11T23:28:46.420134,Germany,True
4b9f6110-ebbd-4667-aef8-431099e0c8e9,Emily Johnson,[email],2024-07-08T23:28:46.420141,UK,False
c7784073-1f83-4aed-b5d9-bd6bbceaa352,Michael Smith,[email],2023-12-21T23:28:46.420148,Canada,False
2fadc258-89af-4e45-a49b-c647c4e8e387,Emma Williams,[email],2025-07-07T23:28:46.420156,India,True
f7360ad0-aa55-42f3-b0b5-33e4dbfb4993,David Brown,[email],2024-10-01T23:28:46.420163,USA,False
396fb895-1076-420e-b317-62420af27875,David Miller,[email],2024-06-13T23:28:46.420170,USA,False
647c94f8-aa5b-40e3-bd4c-0e6ff04b4c41,David Garcia,[email],2024-01-04T23:28:46.420177,Germany,True
09b02d2f-586b-458e-90a8-7c1881bba840,Emily Miller,[email],2023-05-28T23:28:46.420184,Japan,False
a828ad7e-f481-43e0-9da6-eb45aee4dbf8,Michael Davis,[email],2023-10-23T23:28:46.420193,Germany,True
a8d4e6bc-039e-4e96-b6f7-3069e6f0afd7,James Johnson,[email],2024-11-09T23:28:46.420201,Germany,False
9cf31c5a-2127-4071-bc01-3457e6df171e,Jane Johnson,[email],2024-03-18T23:28:46.420208,Germany,False
d65c9605-62e5-43d6-a818-8852994c12e9,James Williams,[email],2023-11-25T23:28:46.420218,India,True
71c4522d-949b-478a-9192-4eea5d1a1ea8,Emily Miller,[email],2025-07-19T23:28:46.420231,UK,False
5d28f5e1-f315-4754-92eb-ef5dfff3fabf,Emily Williams,[email],2025-01-25T23:28:46.420239,India,True
c9ec81ff-7a3a-499a-be59-9cf116c53da1,Michael Johnson,[email],2023-10-25T23:28:46.420247,France,False
27043aa7-c897-4521-b925-903465147c43,John Williams,[email],2023-10-16T23:28:46.420254,France,False
2593b9a3-286f-4dfc-b08c-81d2dc62e173,Jane Williams,[email],2023-08-21T23:28:46.420261,France,False
75db391f-8f7c-4a34-8486-25e3cc4f9345,Sarah Johnson,[email],2024-10-28T23:28:46.420268,India,False
4d3829b8-0a13-44a8-b839-5d17652bbc2c,Jane Jones,[email],2023-05-15T23:28:46.420277,Australia,False
970cb2ff-1196-4b86-b9b9-4482d4366bda,Emma Brown,[email],2025-02-09T23:28:46.420285,UK,False
fc154d36-1814-4b0d-b7db-7f8a5d54142c,Michael Davis,[email],2024-01-29T23:28:46.420292,France,True
32f248ac-f2bf-496b-ba27-c5b6afc531c1,David Jones,[email],2024-11-22T23:28:46.420299,France,False
8fbba1ef-6975-4be8-88f9-9a8e31682c27,Jane Brown,[email],2024-07-17T23:28:46.420307,India,True
afce5f6d-a9aa-4aa7-aeaf-6d3528da228e,Emily Garcia,[email],2025-02-21T23:28:46.420314,UK,True
35626fa8-6cfe-48bf-b2be-1a0e5a7cc47f,David Miller,[email],2022-12-03T23:28:46.420322,Japan,False
38fd3410-fb7b-4218-ac33-dd5bc9c2e720,Jane Williams,[email],2025-06-15T23:28:46.420330,India,False
d480095c-44ea-490f-a00c-c32104de7c70,Emily Williams,[email],2025-02-22T23:28:46.420338,Japan,True
495108f5-f0b9-49c7-8628-10573eb416bb,Jane Williams,[email],2024-12-11T23:28:46.420348,Canada,False
c7a8a79b-b845-4e1b-b725-836b26269706,Sarah Garcia,[email],2025-06-05T23:28:46.420362,Germany,False
ad42b034-72c6-42c3-b099-324d0488666b,David Williams,[email],2022-11-17T23:28:46.420371,UK,False
af2e90c6-11cc-40a4-a7c1-a3568c60d81f,Michael Williams,[email],2025-08-21T23:28:46.420379,USA,True
d92658be-020c-4c96-8b8d-ee6218a0aee0,John Jones,[email],2023-07-14T23:28:46.420386,USA,False
29d8ea57-a0b2-430a-bf06-1bc079e15f34,David Jones,[email],2024-06-30T23:28:46.420399,Japan,False
34149837-aa6a-4563-9cdd-912cd455556d,Emma Johnson,[email],2024-12-25T23:28:46.420409,India,False
5a35f400-2eca-4787-9d0c-3316e14448ca,Emma Davis,[email],2023-12-18T23:28:46.420419,Canada,False
cbe6e534-c30a-4fc7-b443-7adbe5efb573,Emily Garcia,[email],2025-02-19T23:28:46.420429,France,True
17e4f798-ba56-49a1-baac-ec3d497fb273,Emily Brown,[email],2025-03-08T23:28:46.420440,Germany,False
31b838bc-5ca9-47fb-8f40-1d40427c064e,Sarah Williams,[email],2025-08-02T23:28:46.420451,Germany,False
df89ac35-5b17-4854-a307-207748c0607d,James Brown,[email],2024-01-13T23:28:46.420465,France,False
2372f764-981c-4aaa-8468-6411fb3b3125,Michael Davis,[email],2023-01-27T23:28:46.420478,Germany,False
da85ac8a-61da-4869-a155-18d4100eaae1,John Johnson,[email],2023-01-13T23:28:46.420499,India,False
24369008-5b0c-4d28-9cdb-c37a76c6971d,Sarah Garcia,[email],2025-08-02T23:28:46.420510,Germany,False
fef75ca1-815f-49b5-9982-6e9e84ed765a,Emma Jones,[email],2025-04-07T23:28:46.420520,Japan,False
87feedfe-6d67-47be-aee2-91d040a3c4c1,David Garcia,[email],2023-10-26T23:28:46.420530,USA,False
dbba1c80-fe89-4966-9def-d9a652b72ae5,John Brown,[email],2024-04-01T23:28:46.420541,UK,False
c4addaac-ac98-4f42-99f3-9a4035fd5f35,Emma Jones,[email],2025-02-23T23:28:46.420552,UK,False
3207f4b0-d83c-450b-b03c-938d421723e9,Emily Garcia,[email],2025-01-22T23:28:46.420563,Australia,False
fceb5005-c2ec-4588-a10a-3fc591d1ba4b,John Smith,[email],2025-02-06T23:28:46.420577,France,False
3c58097c-1fa7-40f0-94de-2f5e0cea95cb,Emma Williams,[email],2024-01-12T23:28:46.420588,France,False
9298ec18-7a0c-4081-b91f-62f2e7680a90,James Jones,[email],2023-01-10T23:28:46.420601,India,False
72b3b3fc-ff58-45c6-9ef5-b2557a1b71b6,Emma Smith,[email],2024-01-05T23:28:46.420615,UK,False
3ce6be94-6d1d-4c47-9e5e-e602e0674253,David Smith,[email],2024-05-19T23:28:46.420629,Australia,True
3a447082-74d9-4d0c-b642-7e85e9d9517b,Emma Williams,[email],2025-01-15T23:28:46.420641,Australia,True
14ac2258-5573-4cb8-97f4-6109cdecaf3b,Jane Brown,[email],2023-05-25T23:28:46.420651,France,False
975a2154-333e-48a9-896d-9b2a0bd4cd59,Michael Miller,[email],2023-07-27T23:28:46.420662,India,True
7342623c-7a31-4b89-a87c-2615c26ae4d6,Michael Brown,[email],2023-03-10T23:28:46.420694,Japan,False
70d03b0e-e7ec-4121-b3fa-7c1c1e6c006c,Michael Davis,[email],2023-11-19T23:28:46.420707,Germany,False
8c7a3f2c-8591-4b2c-b329-f6d8502ddcc2,Sarah Brown,[email],2024-03-12T23:28:46.420719,Australia,False
f08ebb18-700f-438b-a010-8c06e0c34523,David Brown,[email],2024-02-03T23:28:46.420731,India,False
357d757c-6093-4931-87dd-5d60c6cb2b20,David Jones,[email],2023-09-28T23:28:46.420743,Japan,False
0c3cea17-fdb4-49f2-b1bf-89bc5d038aca,Michael Jones,[email],2024-04-03T23:28:46.420761,UK,False
25d61ec1-bb3e-4932-abb8-fb3fee94a4fa,Emma Jones,[email],2024-09-01T23:28:46.420771,Australia,False
04e40d29-22ea-4974-a632-6b5ad826503e,David Williams,[email],2024-07-11T23:28:46.420784,Australia,True
7768640a-56f8-40e1-803f-31ad1029b353,Sarah Brown,[email],2025-04-22T23:28:46.420796,Japan,False
b7fb1379-a1a6-4fde-8f45-b1b2f007d747,Emma Johnson,[email],2025-11-03T23:28:46.420808,Canada,False
a2045834-82e2-4da0-8d6b-b73a15db2510,Emma Davis,[email],2024-04-04T23:28:46.420822,France,False
8a210310-635b-4cda-9c52-fd4d0d8d4800,John Johnson,[email],2022-11-14T23:28:46.420834,USA,False
b1b26d99-bb9b-41c6-a8e9-d14bc9af7aea,James Williams,[email],2023-08-23T23:28:46.420846,India,False
a94553c9-5d26-4043-8028-8f940b427dad,David Smith,[email],2024-03-12T23:28:46.420858,UK,False
869e15ea-dd35-4388-a73f-875e520bb815,David Davis,[email],2025-02-12T23:28:46.420869,India,False
584ee86e-acdb-46fe-8c20-2fb3a42a2c28,Sarah Johnson,[email],2024-12-16T23:28:46.420885,India,False
342c7873-1596-4d2d-9605-f0668fabcc1b,Michael Smith,[email],2024-03-19T23:28:46.420899,Australia,False
a218bafd-37ca-480c-baf3-902e64e81f56,James Miller,[email],2025-05-20T23:28:46.420910,Japan,True
d275d5d0-7cbc-401e-803c-9daa204a368c,Michael Williams,[email],2024-01-21T23:28:46.420923,Australia,True
404de692-7a14-4885-aebd-1aa0522e5127,David Miller,[email],2023-05-14T23:28:46.420933,Germany,False
2a4bb1c4-ee0c-4e4a-a047-dc486e8a0482,David Smith,[email],2023-11-08T23:28:46.420950,Australia,True
eb79bcaf-2333-45e9-9cf5-7155809cc8f7,Jane Davis,[email],2024-12-21T23:28:46.420962,Japan,False
d1c20c7e-e339-471c-9010-559e9df9b8e0,Jane Jones,[email],2024-08-18T23:28:46.420973,Australia,False
d01ba2ab-b3bb-4f5f-9acf-7fd02e012cf4,Emma Williams,[email],2023-10-10T23:28:46.420987,Japan,False
6e142859-2fc2-4c48-b5de-e62f82ddbbcd,Sarah Brown,[email],2022-12-03T23:28:46.421000,India,False
07625f86-27d4-4804-822c-194b627839ff,Jane Johnson,[email],2023-01-13T23:28:46.421012,Australia,False
02217a75-3043-4419-ad4b-d6fc63f59001,Michael Garcia,[email],2025-03-20T23:28:46.421032,Australia,False
99b2d1e0-7206-4d78-8db5-c5530dc03bbf,Jane Davis,[email],2023-04-30T23:28:46.421045,Canada,False
ae8f4e8c-cb88-4a98-bbff-b2aedf05ebc5,Emma Smith,[email],2024-02-21T23:28:46.421057,USA,False
0f8f6272-5d54-47da-a07a-ad97cefd34b3,David Smith,[email],2025-06-17T23:28:46.421069,USA,False
4e625191-f650-4f4e-9792-9a1c4f0f142a,Emily Johnson,[email],2025-06-25T23:28:46.421082,India,True
ebcdef75-f4c5-41d9-bf0f-bf3ff5c54c46,David Miller,[email],2025-02-09T23:28:46.421095,Japan,False
eadcbc24-24f2-4b0a-9965-b4ec106f9cdf,James Davis,[email],2023-10-06T23:28:46.421106,UK,False
89f83256-ad42-4136-889f-36c9f83489e3,Emily Johnson,[email],2023-09-01T23:28:46.421120,Canada,False
534917bc-103f-48b0-9a57-3557b4214c05,John Smith,[email],2023-04-10T23:28:46.421133,Japan,False
6d156202-76b0-441d-ad28-0827c529f3e0,Sarah Brown,[email],2023-12-06T23:28:46.421145,Canada,False
5728ff97-2aa0-4c70-a3e8-0c6e8415d979,Sarah Johnson,[email],2023-07-09T23:28:46.421158,USA,False
c3dd50ea-3381-4798-a7ed-0d1636e21053,Sarah Johnson,[email],2025-09-06T23:28:46.421170,India,True
01bfae04-8084-41f5-9a83-a39b3cc7eea0,Sarah Smith,[email],2023-05-30T23:28:46.421183,Australia,False
