customer_id,name,email,signup_date,country,is_premium
9bdaec5b-7d57-40f6-913d-2b3184b088a0,John Williams,[email],2024-07-22T23:28:46.421195,France,False
37eb4bf5-0a87-420d-8679-bacd737ec08a,Sarah Jones,[email],2022-12-12T23:28:46.421206,Australia,False
b120a4f7-219c-4621-b679-55e1964f0be9,David Jones,[email],2024-11-20T23:28:46.421217,Japan,False
d888cab3-be69-4feb-b2ea-a9923c90fcc4,John Garcia,[email],2022-12-05T23:28:46.421231,France,False
3706b05a-ea9a-4a28-8866-e006097f0b7e,James Williams,[email],2023-10-05T23:28:46.421243,Canada,False
6f898a0b-d583-435f-9d37-ccc56477947c,Sarah Brown,[email],2025-01-22T23:28:46.421256,India,True
7446d724-2c50-4420-bc61-ae3ffb5c38b0,James Miller,[email],2023-09-10T23:28:46.421269,Australia,False
3ffbd932-9afe-4f1b-9cf9-0a9ce578d356,Sarah Garcia,[email],2023-05-07T23:28:46.421281,France,True
9cd6dba1-a268-4cd7-b05f-c1dc47601941,Sarah Smith,[email],2023-10-03T23:28:46.421292,USA,True
0426da58-24b9-43a2-a57b-5189913ae8f5,Sarah Brown,[email],2024-09-12T23:28:46.421305,France,False
defd9511-40a0-4031-a135-1fc7175cd0d1,John Brown,[email],2025-03-18T23:28:46.421320,India,False
08306c9f-841b-4afe-aeff-42b22b575bf4,Sarah Miller,[email],2024-01-25T23:28:46.421333,Germany,False
70c0f332-c074-4a0a-a6ef-3d5c0fc05e01,Emma Garcia,[email],2024-05-27T23:28:46.421351,France,False
69aa53be-c3cc-4942-8c53-e3f92a1efd14,Emma Johnson,[email],2024-01-28T23:28:46.421362,Australia,False
f7e88171-9d39-44ab-8a97-deff6441d182,Emily Miller,[email],2024-08-17T23:28:46.421374,Canada,True
f6b1c6e5-fcee-45ff-90b4-d3a83e2a49f9,David Miller,[email],2025-01-05T23:28:46.421386,Australia,False
c992963b-872b-4fc9-b1ad-58d8033f5e4c,Sarah Miller,[email],2023-01-26T23:28:46.421396,France,False
e9b1fda8-a652-4c27-8aba-85ba0b277759,Emma Davis,[email],2024-12-04T23:28:46.421407,France,False
e5a58881-5f25-4ba7-a9f8-56d7de87d0d1,Michael Davis,[email],2025-07-16T23:28:46.421419,USA,True
0681fdd5-52d1-49c7-b5c6-2282ea56db87,John Smith,[email],2025-02-05T23:28:46.421432,Australia,True
118cbf77-1774-4a80-b940-a3f480c34df2,Michael Smith,[email],2023-01-13T23:28:46.421446,India,False
ba8d807c-fa96-40ad-afc6-09fe3177cf4b,John Davis,[email],2025-10-12T23:28:46.421457,USA,False
db1311c5-9e24-48a4-9045-7b38a64dfaf9,John Smith,[email],2024-04-05T23:28:46.421469,USA,False
a14ae6cc-2121-43ff-9b91-add73f50f021,Michael Johnson,[email],2022-12-06T23:28:46.421481,Canada,False
72bc0425-8d26-44f7-b8dd-0e77a30294df,Sarah Jones,[email],2024-05-15T23:28:46.421493,Japan,True
201434f2-e481-432d-b87b-5399283803a5,Emily Miller,[email],2024-07-03T23:28:46.421504,Australia,False
cb3c958c-6f88-4648-8a9c-611a13f418c7,Jane Smith,[email],2023-08-06T23:28:46.421517,Japan,False
0b888973-2821-4bd8-87f8-92a358bad179,Emma Smith,[email],2024-11-28T23:28:46.421529,UK,False
6159789c-159f-4b70-90a4-c1eb84d71a1e,James Garcia,[email],2022-11-28T23:28:46.421539,USA,False
1f91934d-96c7-4cdb-a6dd-14c5211d425b,Sarah Davis,[email],2025-08-10T23:28:46.421549,UK,False
e330aa7e-8c97-4567-9389-ef02ed2eacfb,John Williams,[email],2025-10-12T23:28:46.421561,Australia,False
6c13080b-2974-470b-aa28-afd502b4dcf0,James Johnson,[email],2024-12-16T23:28:46.421575,Australia,False
0bd3e7a5-8767-4c2c-97a7-854fab606730,Emily Miller,[email],2025-06-06T23:28:46.421591,France,True
b3c00ea9-e5b1-45ec-8975-2f819fb9d336,Jane Miller,[email],2025-06-11T23:28:46.421604,France,False
50fa1c70-2b75-4947-afb7-b2595a364768,Emily Smith,[email],2023-05-06T23:28:46.421620,India,False
70312504-389b-4ca2-9007-353ccf2dbef4,Emily Miller,[email],2024-10-29T23:28:46.421632,Japan,True
d3cb0ae6-9ecb-4732-81ad-ed50c34a7b04,David Brown,[email],2025-05-29T23:28:46.421644,Germany,False
a2bcc35e-eaca-4456-88f2-caced13f9cc7,James Williams,[email],2024-02-04T23:28:46.421657,France,True
0b2401b2-3d30-4cf7-a09c-a938edfaa4af,Jane Smith,[email],2023-05-18T23:28:46.421701,France,False
23fff952-b246-4b91-9192-96716e1c64e5,Jane Williams,[email],2024-10-26T23:28:46.421716,Japan,False
d9bd236a-b11c-4f40-8641-26349f7713a3,James Johnson,[email],2025-05-14T23:28:46.421728,France,True
2c210f2a-ca44-4037-94be-461f6ac41dca,Emily Miller,[email],2024-03-26T23:28:46.421740,Japan,False
981db264-5c9e-46b2-8674-c5db5a9d1c9a,Jane Brown,[email],2023-09-26T23:28:46.421752,Canada,False
62b4fce0-6b15-4b0e-99cc-949b67b952fb,David Jones,[email],2023-02-08T23:28:46.421765,Canada,True
6bc9baf6-1c75-4097-a101-e9ca456e4816,Michael Miller,[email],2023-07-05T23:28:46.421779,Germany,False
d5002f37-a8da-43f1-9dc5-d93bf1f1c32c,Jane Garcia,[email],2024-06-26T23:28:46.421791,India,False
37fc2838-2485-4d91-8c50-63348358e1f8,Emma Johnson,[email],2024-02-29T23:28:46.421804,USA,False
10a9565f-8d4e-437b-861c-91dec85d4cb7,Emily Miller,[email],2023-05-27T23:28:46.421816,France,False
59becfa9-9a34-402c-924c-68c368b0b811,Michael Jones,[email],2024-09-28T23:28:46.421829,India,False
e5e26b85-b943-433a-ac5a-8f2c52ba2229,Michael Miller,[email],2024-03-27T23:28:46.421841,India,False
b1637ff9-be7c-4599-b73d-1ef6ad451fdd,Emily Miller,[email],2023-09-01T23:28:46.421857,France,True
c2a601ff-41e9-4246-932b-b14aacd01251,Sarah Williams,[email],2023-04-13T23:28:46.421872,Australia,False
f0694c84-feda-4f9b-92da-a9bdc1c9a303,David Johnson,[email],2023-01-26T23:28:46.421885,Canada,False
ce09ec42-1425-4fd4-8536-c65f8026999d,Sarah Jones,[email],2023-07-01T23:28:46.421897,Japan,True
21db73cc-1bfc-4548-893c-364b10e4f2d9,Emma Davis,[email],2022-11-15T23:28:46.421910,Japan,True
bd270376-c0d5-4812-88c5-e76b5b47ed6e,Emily Johnson,[email],2024-06-23T23:28:46.421926,France,False
263048d3-c77e-47f3-b096-244f9e64345a,John Miller,[email],2023-06-16T23:28:46.421937,UK,True
86573e7c-fb0e-4122-9c22-46cb8e3265a0,Jane Jones,[email],2023-01-03T23:28:46.421949,Australia,False
e983c879-e3b0-4ba7-8f26-c417cddd4d3e,Emily Miller,[email],2023-01-24T23:28:46.421962,Canada,False
efe45784-9694-4297-aa36-1b33aff2f12d,John Davis,[email],2024-03-18T23:28:46.421974,Japan,True
05c97be5-ab51-4c33-986b-78fb7cc6288c,Jane Williams,[email],2024-02-14T23:28:46.421987,France,False
d1b0ea63-69ee-4ec2-a6a8-1e1b42360e51,Sarah Davis,[email],2023-03-14T23:28:46.422000,UK,False
b2b3327e-ef7b-4802-84bb-8ad6bd1a9f21,Emma Garcia,[email],2024-03-09T23:28:46.422012,USA,True
06696f97-b51a-45f7-8b45-acafe0b6bf08,John Garcia,[email],2024-12-12T23:28:46.422023,Australia,False
eb2ffdf0-1af4-434a-a8eb-bf396dbf7d84,Michael Garcia,[email],2023-04-12T23:28:46.422035,Australia,False
c2deb452-5df9-426d-8f64-bba084dfceb3,Michael Williams,[email],2023-08-26T23:28:46.422046,USA,False
cc8091b7-f697-4e70-9c93-5041f5fe2324,Emma Miller,[email],2025-11-04T23:28:46.422058,Australia,False
9ff692f0-b399-4664-95a8-10443b7c7719,David Johnson,[email],2024-10-27T23:28:46.422070,France,False
4e98a5b9-f987-4452-8e94-e36210270211,Sarah Davis,[email],2024-05-25T23:28:46.422084,India,False
6c92baa9-ea3a-4546-9034-c0eb1c5455b5,James Miller,[email],2023-12-02T23:28:46.422097,France,False
1df8be30-37cc-428f-874a-b85439d46bbe,Michael Jones,[email],2025-02-12T23:28:46.422117,France,True
317efc6c-be58-4041-82bc-f101d37ffefe,Sarah Jones,[email],2024-11-04T23:28:46.422129,France,False
1a29cfbe-f19b-4f66-b009-41e6bf232e47,James Miller,[email],2023-09-20T23:28:46.422141,Japan,False
21aae683-3a57-4482-83cd-2d553cabac10,Emma Williams,[email],2023-02-15T23:28:46.422154,Germany,False
5a7fa3e3-1e96-4c57-a95f-556d87a2b3d8,Michael Garcia,[email],2025-07-27T23:28:46.422171,France,True
96b3bc51-2fa8-4019-b3b1-21f25cbf124f,Emma Williams,[email],2023-09-19T23:28:46.422184,India,False
919df88e-65c5-4d9c-ba55-f846cbc2d375,Emma Miller,[email],2023-02-17T23:28:46.422197,Canada,True
fd73512c-6f1f-41ce-9a6d-b14edb85d63a,John Brown,[email],2025-09-08T23:28:46.422210,Germany,False
606da2dc-e283-4278-aebb-3cdfe5a58173,David Williams,[email],2023-02-03T23:28:46.422225,UK,True
e419ae6f-cc9f-4ea7-8d5e-28ada22bf39d,David Garcia,[email],2023-05-25T23:28:46.422238,Australia,False
ff15292d-fef3-4f01-b87a-760e1f5adaaf,Jane Brown,[email],2025-09-08T23:28:46.422250,India,False
04e39f73-c42d-4395-a648-df81b297b090,Emily Johnson,[email],2025-03-18T23:28:46.422262,Australia,False
7accccfb-f1e0-4352-83e4-8eb6e5d231be,Emily Miller,[email],2025-02-01T23:28:46.422275,Australia,False
035f597a-64d0-4c7f-8803-8573e144aaf4,John Garcia,[email],2024-12-04T23:28:46.422288,France,False
bf314552-2d60-453e-bba5-49d0fbd27c6b,David Jones,[email],2025-02-09T23:28:46.422301,Japan,True
3b95ae22-4d94-4898-9233-7b6e12ed3dcf,David Williams,[email],2024-06-20T23:28:46.422313,Canada,False
1873ef1f-17f6-4544-a504-f55c76015b1c,Sarah Miller,[email],2025-01-26T23:28:46.422324,Germany,False
5df73a88-a3f6-46f3-a7f1-21f7a26bc972,James Davis,[email],2025-05-07T23:28:46.422336,Japan,False
d0ea5d6b-e0a9-46c5-b449-3a12278a3926,Emily Davis,[email],2024-01-13T23:28:46.422349,USA,True
a09e5ecb-6d6f-420d-9495-9fff5fbfd9f3,Emma Garcia,[email],2022-11-15T23:28:46.422360,Japan,False
1ac8a282-0f6e-45e1-ae2a-a957e23584c2,James Brown,[email],2024-05-13T23:28:46.422372,France,False
6f138189-e99c-4070-bdeb-2aa88fffa104,Emily Williams,[email],2023-12-11T23:28:46.422383,USA,True
e256b5d9-bdeb-4687-817b-585d2e30e834,Jane Davis,[email],2025-03-04T23:28:46.422395,Canada,False
e2205a3a-5d05-418c-a138-01f74cde3b51,Emma Smith,[email],2024-09-25T23:28:46.422406,Canada,False
b8bc7ce7-b23e-472d-8f81-5eb5dc3a9643,Michael Jones,[email],2023-11-06T23:28:46.422417,Germany,True
ac79849a-2e8e-4bc8-bb7f-8bad362b0279,Emily Williams,[email],2023-08-25T23:28:46.422468,Germany,False
e8f50829-ae1d-4aee-bfba-8fc4aa308653,James Johnson,[email],2025-11-11T23:28:46.422480,Australia,False
9ccecb27-598d-4f06-a9bc-aa5883749d3f,Jane Williams,[email],2022-12-16T23:28:46.422507,India,True
80d0a8d6-21f7-41ea-9895-ce89dc2bc276,John Garcia,[email],2023-07-03T23:28:46.422519,Canada,False
cd6378d0-b396-4103-bc7e-e2b534b1428f,Jane Brown,[email],2025-05-15T23:28:46.422532,UK,True
88d4bae9-4739-4a18-8302-e4ede48937a9,Emily Garcia,[email],2025-02-06T23:28:46.422544,Japan,False
e07e7a7d-1a8b-4977-9ef5-14571c0c33ee,Michael Johnson,[email],2024-12-12T23:28:46.422561,India,False
24e21747-1b9d-4880-b4f1-c66091b96778,Sarah Williams,[email],2023-05-22T23:28:46.422573,Australia,True
9fe2c41a-d82d-4df2-a2db-05ad5bd6b5cc,Jane Williams,[email],2023-09-19T23:28:46.422584,France,False
ff3ffaad-b624-442a-812d-ecb46540aa7f,Emily Williams,[email],2024-04-25T23:28:46.422593,UK,False
1a08ac13-9a61-4ad3-a1b4-ff119ddfd3dd,David Smith,[email],2024-09-19T23:28:46.422605,Australia,False
8b239247-52d1-4775-9083-c052774dfc4f,David Smith,[email],2023-02-04T23:28:46.422618,Japan,True
ceb17b91-ad69-466d-9c51-b446441c5831,Sarah Davis,[email],2022-11-28T23:28:46.422630,USA,False
991e9b74-c88c-47c6-8cb5-0f7731f58c33,Emily Williams,[email],2023-07-06T23:28:46.422639,France,False
732001b8-b2a1-4dd7-9311-6949a7fadc06,Emma Johnson,[email],2025-06-28T23:28:46.422648,USA,False
828fb8d3-2c0d-4221-9b6a-bd7d069ba851,Sarah Smith,[email],2023-08-21T23:28:46.422655,Germany,False
4acd292b-e581-4d11-b62e-42b7010f629e,James Miller,[email],2025-01-05T23:28:46.422662,Germany,True
188122cb-57cd-42af-abb8-925d3602b397,David Johnson,[email],2024-12-30T23:28:46.422670,France,False
f9bc77a6-4187-4f5c-a18c-1eb1770268de,Jane Jones,[email],2024-07-13T23:28:46.422710,USA,False
39f95de3-4efa-478a-86b2-bad11a652bca,Jane Miller,[email],2023-04-30T23:28:46.422722,USA,False
097aff3d-1479-4e02-9b96-8425dc13d65b,Michael Johnson,[email],2025-02-05T23:28:46.422736,USA,False
5272d376-761f-4741-bc61-d0f015ad55d2,Emma Garcia,[email],2024-12-07T23:28:46.422749,France,False
b72ff46e-2edc-460f-85a5-dbde0bd3fd57,David Johnson,[email],2023-12-28T23:28:46.422762,Japan,False
655ddf4e-3702-4872-a3c3-bad17481d281,Jane Jones,[email],2023-02-01T23:28:46.422774,India,False
9145c454-6ac2-4907-86a7-44f3dcae33e7,John Davis,[email],2023-10-22T23:28:46.422788,Canada,False
9ef6df27-894b-48f8-8f25-610d2c3143ef,Jane Johnson,[email],2023-01-06T23:28:46.422804,USA,True
344244da-a713-493b-a92c-078f4a295e83,John Brown,[email],2023-03-23T23:28:46.422817,France,False
0e45baa1-810d-46b1-af68-4db3ad4641a8,Michael Williams,[email],2023-07-09T23:28:46.422831,Australia,False
31f4a5ff-1467-4c12-b27c-2efbc4c54c04,Sarah Miller,[email],2024-05-07T23:28:46.422847,UK,False
b408cf6f-b60d-4480-996f-2005f0ef22e5,Jane Smith,[email],2024-08-13T23:28:46.422864,USA,False
2e30b402-e2ff-4826-8477-0861dbf361b2,Jane Davis,[email],2024-02-16T23:28:46.422878,France,True
9097efbc-6180-4379-8d24-6c8774e0c185,Emma Smith,[email],2024-09-29T23:28:46.422891,Germany,False
f4041636-47ba-4fb8-b7e2-bb01bcd655e8,Sarah Davis,[email],2023-02-07T23:28:46.422904,Australia,False
92f7a288-130e-4399-baa6-a1fb9107dc15,Michael Smith,[email],2025-09-26T23:28:46.422918,Australia,False
67710555-c64e-4cd0-a1ea-0a1bf95438b2,John Garcia,[email],2023-10-05T23:28:46.422933,Germany,True
8cb8d365-962f-428a-a0a6-9f59845b89df,Sarah Brown,[email],2023-02-10T23:28:46.422947,USA,False
0daf6f5d-a038-4728-b187-70b74a73d5c1,David Johnson,[email],2024-07-27T23:28:46.422961,Japan,False
b7fddab2-10e2-49a0-bca1-b0bde63920d2,Emma Johnson,[email],2023-01-13T23:28:46.422974,Canada,False
93d4fb8f-b85c-4708-85c2-d1338e5caa65,Jane Smith,[email],2025-02-19T23:28:46.422988,Australia,False
bb51d991-688e-45de-9926-0f23911bdb06,David Garcia,[email],2024-01-15T23:28:46.423001,France,False
3878dea2-c899-4964-864b-4352874a2fa5,David Brown,[email],2024-09-24T23:28:46.423014,Canada,True
2323b281-723f-4bf1-92fb-58ff14bd84b0,Michael Johnson,[email],2023-05-08T23:28:46.423027,India,False
223dabce-a024-47a1-b195-b1e31ea0e98a,James Johnson,[email],2024-09-14T23:28:46.423040,India,False
33ef122c-dc4a-466c-827f-74ae981520ad,Emma Jones,[email],2025-05-12T23:28:46.423054,Canada,False
a230ec0e-cde4-40ee-b948-7c3eab92c6a1,John Brown,[email],2025-01-14T23:28:46.423068,UK,False
8c8639df-cf94-4baf-ba32-e3c96c927a6a,Emily Miller,[email],2024-03-11T23:28:46.423081,Germany,False
f4ea8e59-1c26-4f72-8d27-16724168d5c9,John Miller,[email],2024-06-20T23:28:46.423095,UK,False
1087a771-ee51-44e5-920c-8f55318de1c0,Jane Williams,[email],2025-10-20T23:28:46.423108,USA,False
5be015b1-fe1f-4b8f-a9b4-fd2e34241130,Michael Brown,[email],2023-10-13T23:28:46.423121,UK,False
409ec63d-7503-4e5c-839d-c43b02e57c5c,Jane Smith,[email],2024-10-05T23:28:46.423137,India,False
07dcfc07-9fdf-4b59-8a5e-4a1603f2a3a2,Jane Garcia,[email],2025-08-18T23:28:46.423152,India,True
8c5c4eb4-88f4-4dbf-84c3-7f9afbe92f17,Michael Miller,[email],2023-02-01T23:28:46.423166,USA,False
139f813c-281a-4256-80a7-e2f7340fb037,James Williams,[email],2024-08-31T23:28:46.423179,Canada,False
a759e2a3-dbdf-49c6-b17e-c8559408fd1e,David Davis,[email],2025-09-04T23:28:46.423194,Australia,False
ccfcaeaf-11b6-4614-9f90-8a4369005362,Emma Miller,[email],2025-07-12T23:28:46.423207,UK,False
7f6a531a-b5b3-4da1-9ad8-c2497484712d,James Williams,[email],2024-10-01T23:28:46.423219,Australia,True
610291c4-5a4b-4063-a406-5794844c3825,James Garcia,[email],2023-02-25T23:28:46.423233,France,False
c1bd0e2f-7cca-47ea-ba1f-3f3110f343be,James Jones,[email],2025-09-21T23:28:46.423246,France,False
815a7ac1-a9f4-4772-9ab8-d975cf4617e0,John Jones,[email],2023-03-23T23:28:46.423259,France,False
27580021-a756-485a-aff0-521d11fdc286,Michael Johnson,[email],2024-07-08T23:28:46.423271,Germany,True
2de07d19-c208-49e0-924e-be2789483671,Sarah Miller,[email],2024-11-23T23:28:46.423283,Canada,False
7b1938f6-ca89-4a6c-8a4c-7a062bbff1fc,Emily Garcia,[email],2023-11-24T23:28:46.423295,Canada,False
6ed9e651-3ee1-4945-94f2-a9719b976d81,Emma Jones,[email],2023-02-13T23:28:46.423307,USA,True
c9fca402-8f6f-41f4-90c3-aeeb25d44fa9,John Brown,[email],2025-10-04T23:28:46.423319,India,True
f44c8ba7-2ebb-4a90-873e-5830d2eeb35b,Emily Brown,[email],2023-12-17T23:28:46.423331,Canada,False
441c9e8b-0d85-41c6-bbb0-7b6d34afaaeb,John Smith,[email],2025-01-27T23:28:46.423344,UK,False
93dca8c2-9ce9-403c-beb7-b9828020a5a0,Jane Garcia,[email],2025-04-21T23:28:46.423357,France,False
8212d659-30fa-477d-9000-8ce5189df385,Emily Williams,[email],2023-06-03T23:28:46.423369,India,False
ee6eb6d1-3d00-42d2-9925-ac935fcc40ce,Michael Garcia,[email],2024-11-19T23:28:46.423381,Japan,False
7122c1f8-f3ec-46b8-b2bd-8bbc06ecfb16,David Williams,[email],2025-11-10T23:28:46.423394,Japan,True
e5b70b91-5f59-4e5d-9e6c-b11603ccfe91,Michael Garcia,[email],2025-04-14T23:28:46.423409,India,False
6d721994-a384-4a35-b391-d7a73b292120,Emily Johnson,[email],2023-12-04T23:28:46.423427,France,False
